com.netease.lib_video
anim xadsdk_anim_ad_loading
color actionbar_menu_bg
color black
color detail_background_color
color mycenter_upload_video_upload_btn_bg
color sdk_youdo_dialog_ok_normal
color sdk_youdo_dialog_ok_pressed
color transparent
color white
color xadsdk_controller_background_half_alpha
color xadsdk_frame_bg
color xadsdk_yd_dialog_cancel_normal
color xadsdk_yd_dialog_cancel_pressed
color xadsdk_yd_dialog_ok_normal
color xadsdk_yd_dialog_ok_pressed
color yp_ad_background_color_youku
dimen jz_start_button_w_h_fullscreen
dimen jz_start_button_w_h_normal
drawable jz_add_volume
drawable jz_back_normal
drawable jz_back_pressed
drawable jz_back_tiny_normal
drawable jz_back_tiny_pressed
drawable jz_backward_icon
drawable jz_battery_level_10
drawable jz_battery_level_100
drawable jz_battery_level_30
drawable jz_battery_level_50
drawable jz_battery_level_70
drawable jz_battery_level_90
drawable jz_bottom_bg
drawable jz_bottom_progress
drawable jz_bottom_seek_poster
drawable jz_bottom_seek_progress
drawable jz_brightness_video
drawable jz_clarity_popwindow_bg
drawable jz_click_back_selector
drawable jz_click_back_tiny_selector
drawable jz_click_pause_selector
drawable jz_click_play_selector
drawable jz_click_replay_selector
drawable jz_click_share_selector
drawable jz_close_volume
drawable jz_dialog_progress
drawable jz_dialog_progress_bg
drawable jz_enlarge
drawable jz_forward_icon
drawable jz_loading
drawable jz_loading_bg
drawable jz_pause_normal
drawable jz_pause_pressed
drawable jz_play_normal
drawable jz_play_pressed
drawable jz_restart_normal
drawable jz_restart_pressed
drawable jz_retry
drawable jz_seek_poster_normal
drawable jz_seek_poster_pressed
drawable jz_share_normal
drawable jz_share_pressed
drawable jz_shrink
drawable jz_title_bg
drawable jz_volume_icon
drawable jz_volume_progress_bg
drawable xadsdk_ad_close
drawable xadsdk_ad_loading
drawable xadsdk_ad_loading_anim
drawable xadsdk_ad_mini
drawable xadsdk_ad_mini_null
drawable xadsdk_ad_pause
drawable xadsdk_ad_play
drawable xadsdk_img_error
drawable xadsdk_loading_v2_00000
drawable xadsdk_loading_v2_00001
drawable xadsdk_loading_v2_00002
drawable xadsdk_loading_v2_00003
drawable xadsdk_loading_v2_00004
drawable xadsdk_loading_v2_00005
drawable xadsdk_loading_v2_00006
drawable xadsdk_loading_v2_00007
drawable xadsdk_loading_v2_00008
drawable xadsdk_loading_v2_00009
drawable xadsdk_loading_v2_00010
drawable xadsdk_loading_v2_00011
drawable xadsdk_loading_v2_00012
drawable xadsdk_loading_v2_00013
drawable xadsdk_loading_v2_00014
drawable xadsdk_loading_v2_00015
drawable xadsdk_loading_v2_00016
drawable xadsdk_loading_v2_00017
drawable xadsdk_loading_v2_00018
drawable xadsdk_loading_v2_00019
drawable xadsdk_loading_v2_00020
drawable xadsdk_loading_v2_00021
drawable xadsdk_loading_v2_00022
drawable xadsdk_loading_v2_00023
drawable xadsdk_loading_v2_00024
drawable xadsdk_loading_v2_00025
drawable xadsdk_loading_v2_00026
drawable xadsdk_loading_v2_00027
drawable xadsdk_loading_v2_00028
drawable xadsdk_loading_v2_00029
id back
id back_tiny
id battery_level
id battery_time_layout
id bottom_progress
id bottom_seek_progress
id brightness_progressbar
id clarity
id content_layout
id current
id duration_image_tip
id duration_progressbar
id fullscreen
id layout_bottom
id layout_top
id loading
id loading_bar
id mraid_content_layout
id mraid_video_view
id poster
id replay_text
id retry_btn
id retry_layout
id root_view
id start
id start_layout
id surface_container
id title
id total
id tv_brightness
id tv_current
id tv_duration
id tv_volume
id video_current_time
id video_item
id video_quality_wrapper_area
id volume_image_tip
id volume_progressbar
id xadsdk_big_play_btn
id xadsdk_player_video_textureView
id xadsdk_small_play_btn
id xadsdk_to_full_view
layout dialog_video_layout
layout jz_dialog_brightness
layout jz_dialog_progress
layout jz_dialog_volume
layout jz_layout_clarity
layout jz_layout_clarity_item
layout jz_layout_std
layout video_player_layout
string app_name
string click_to_restart
string no_url
string replay
string tips_not_wifi
string tips_not_wifi_cancel
string tips_not_wifi_confirm
string video_loading_failed
style dialog_full_screen
style jz_popup_toast_anim
style jz_style_dialog_progress
xml jz_network_security_config
